NR	swg_id	pos_x	pos:y	pos_z	orientation	trajectory_params
1	Right	3.07	0.15000000000000005	0.0020500000937317964	3.141592653589793	[-17.261913354016905, 4.070810516881995]
2	Left	3.07	-0.04999999999999996	0.0020500000937317964	2.941592653589793	[-17.261913354016905, 4.070810516881995]
3	Right	3.1097338661590124	0.14601331556824837	0.0020500000937317964	2.7415926535897928	[-602.0040063580982, 24.040046715923292]
4	Left	3.0123792805818495	-0.08425193293247285	0.0020500000937317964	2.7415926535897928	[-213.6494292840944, 14.321433312093124]
5	Right	2.9634138043539253	0.26216166688394976	0.0020500000937317964	2.941592653589793	[-27.507163323782162, 5.138762184693009]
6	Left	2.6982646252914275	0.11184229739856558	0.0020500000937317964	2.7415926535897928	[-7.001117649222341, 2.592503219526149]
7	Right	2.8150901279840226	0.38816059559943106	0.0020500000937317964	2.5415926535897926	[-25.34610434899958, 4.932774085141098]
8	Left	2.5583825235479085	0.26087663814731665	0.0020500000937317964	2.3415926535897924	[-22.978470763584465, 4.696736306526169]
9	Right	2.6959191437119596	0.4780946809380793	0.0020500000937317964	2.3415926535897924	[-43.06890497574058, 6.430097104765289]
10	Left	2.5106455229712252	0.3817947045226177	0.0020500000937317964	2.1415926535897922	[-56.80473372781075, 7.38461538461539]
11	Right	2.7534314075252877	0.4663820219011786	0.0020500000937317964	1.9415926535897923	[-278.6771186201572, 16.356345370386105]
12	Left	2.3904773982054848	0.572043685330639	0.0020500000937317964	1.9415926535897923	[-18.959198121908784, 4.266243101023714]
13	Right	2.5582627738914905	0.8304001594239079	0.0020500000937317964	1.7415926535897923	[-5.627198124267291, 2.324244005971963]
14	Left	2.2626278548949523	0.7794100165538359	0.0020500000937317964	1.5415926535897924	[-16.176239850169583, 3.940709359514198]
15	Right	2.460790604165176	0.7135956959110876	0.0020500000937317964	1.5415926535897924	[-41.47924212122708, 6.310314765237784]
16	Left	2.165006456374905	0.8622958570272852	0.0020500000937317964	1.5415926535897924	[-58.5365853658537, 7.496340570653094]
17	Right	2.364921176983206	0.8564559525670272	0.0020500000937317964	1.5415926535897924	[-32.4324324324325, 5.579886659703331]
18	Left	2.11502777622283	0.8637558331423496	0.0020500000937317964	1.5415926535897924	[-384.0000000000045, 19.200000000000113]
19	Right	2.314942496831131	0.8579159286820917	0.0020500000937317964	1.3415926535897924	[-384.0000000000045, 19.200000000000113]
20	Left	2.120172970655492	0.9033563476207093	0.0020500000937317964	1.1415926535897924	[-602.0040063581064, 24.040046715923456]
21	Right	2.2770636458277997	0.7655691347017397	0.0020500000937317964	0.9415926535897925	[-96.35905589130218, 9.61793603927839]
22	Left	2.080054298028561	0.8347595739236335	0.0020500000937317964	1.1415926535897924	[-152.01839442220992, 12.080465994543484]
23	Right	2.3528435260762652	0.7099155229594906	0.0020500000937317964	0.9415926535897925	[-108.59833234855971, 10.210504348689996]
24	Left	2.1558341782770265	0.7791059621813844	0.0020500000937317964	0.9415926535897925	[-108.59833234855971, 10.210504348689996]
25	Right	2.2822233920056236	0.6128959545011398	0.0020500000937317964	0.9415926535897925	[-66.66666666666661, 7.9999999999999964]
26	Left	2.1750297278284765	0.9754004625562493	0.0020500000937317964	0.7415926535897925	[-24.678663239074535, 4.867393215008579]
27	Right	2.4514080535479463	0.8217286659489906	0.0020500000937317964	0.5415926535897926	[-13.290038987645804, 3.5718954951313973]
28	Left	2.5196171238674383	1.1545161698101643	0.0020500000937317964	0.34159265358979257	[-6.365080738740512, 2.471938006745091]
29	Right	2.5635802284740903	0.8517501786002124	0.0020500000937317964	0.14159265358979256	[-71.19608205539352, 8.267299363950587]
30	Left	2.6739551763861793	1.0695054790486829	0.0020500000937317964	0.14159265358979256	[-30.920810131353036, 5.44830044381722]
31	Right	2.775690728600166	0.7809749305521412	0.0020500000937317964	-0.05840734641020745	[-19.200000000000014, 4.293250516799597]
32	Left	2.850181951004746	1.0270461758951746	0.0020500000937317964	-0.25840734641020746	[-29.216034712751277, 5.295978976944794]
33	Right	2.7990737305993796	0.8336865373792823	0.0020500000937317964	-0.25840734641020746	[-288.69764275050863, 16.64781478274216]
34	Left	2.850181951004746	1.0270461758951746	0.0020500000937317964	-0.4584073464102075	[0, 0]
35	Right	2.6857463352009843	0.8294077984093291	0.0020500000937317964	-0.6584073464102075	[-74.64191616637369, 8.465000857632488]
36	Left	2.8555759761043933	0.9508898673356492	0.0020500000937317964	-0.8584073464102076	[-164.6971958622542, 12.574152378103426]
37	Right	2.693899589598376	0.679116531545773	0.0020500000937317964	-0.8584073464102076	[-42.37673361963321, 6.378217954479752]
38	Left	2.806041471408145	0.855253405436971	0.0020500000937317964	-0.8584073464102076	[-82.75862068965543, 8.913376232498504]
39	Right	2.7083509545020683	0.5858901508779581	0.0020500000937317964	-0.8584073464102076	[-107.86516853932591, 10.175979648061059]
40	Left	2.859711453563654	0.7166188750506804	0.0020500000937317964	-1.0584073464102075	[-43.43891402714933, 6.457658822364601]
41	Right	2.6472648039736475	0.4823830514071119	0.0020500000937317964	-1.2584073464102075	[-66.45789000249448, 7.987463577531649]
42	Left	2.837585218751551	0.5438496254027957	0.0020500000937317964	-1.4584073464102074	[-31.642665818567007, 5.511529659343613]
43	Right	2.595891619459288	0.4561900334510244	0.0020500000937317964	-1.2584073464102075	[-288.6976427505063, 16.64781478274209]
44	Left	2.852232110130372	0.47592712651225816	0.0020500000937317964	-1.4584073464102074	[-198.84021133570374, 13.816171788244224]
45	Right	2.579919890235395	0.21373243759604516	0.0020500000937317964	-1.2584073464102075	[-16.25994725587112, 3.9508922239965334]
46	Left	2.836260380906479	0.23346953065727893	0.0020500000937317964	-1.4584073464102074	[-16.25994725587112, 3.9508922239965334]
47	Right	2.5314239282003363	0.25944523279477066	0.0020500000937317964	-1.4584073464102074	[-216.1423199519554, 14.404743217214154]
48	Left	2.840746481983881	0.1937218905119404	0.0020500000937317964	-1.6584073464102074	[-600.0000000000014, 24.00000000000003]
49	Right	2.6467634992230797	0.27099156372998023	0.0020500000937317964	-1.8584073464102073	[-71.4469945370081, 8.281854548078453]
50	Left	2.7988356481908556	0.0800097281844955	0.0020500000937317964	-2.0584073464102075	[-65.36404366058126, 7.921457057521552]
